game_id,rush_attempt,pass_attempt,sack,passing_yards,rushing_yards,home_team,away_team,total_home_score,total_away_score,is_home_team,win
2024_01_ARI_BUF,26.0,35.0,4.0,162.0,124.0,BUF,ARI,34,28,False,0
2024_01_ARI_BUF,33.0,25.0,2.0,232.0,130.0,BUF,ARI,34,28,True,1
2024_01_BAL_KC,32.0,42.0,1.0,273.0,185.0,KC,BAL,27,20,False,0
2024_01_BAL_KC,20.0,30.0,2.0,291.0,72.0,KC,BAL,27,20,True,1
2024_01_CAR_NO,20.0,35.0,4.0,161.0,58.0,NO,CAR,47,10,False,0
2024_01_CAR_NO,37.0,25.0,1.0,200.0,180.0,NO,CAR,47,10,True,1
2024_01_DAL_CLE,19.0,51.0,6.0,169.0,93.0,CLE,DAL,17,33,True,0
2024_01_DAL_CLE,25.0,35.0,3.0,179.0,102.0,CLE,DAL,17,33,False,1
2024_01_DEN_SEA,25.0,44.0,2.0,138.0,99.0,SEA,DEN,26,20,False,0
2024_01_DEN_SEA,33.0,28.0,2.0,171.0,146.0,SEA,DEN,26,20,True,1
2024_01_GB_PHI,22.0,37.0,2.0,260.0,163.0,PHI,GB,34,29,False,0
2024_01_GB_PHI,38.0,36.0,2.0,278.0,144.0,PHI,GB,34,29,True,1
2024_01_HOU_IND,41.0,36.0,4.0,234.0,213.0,IND,HOU,27,29,False,1
2024_01_HOU_IND,23.0,21.0,2.0,212.0,104.0,IND,HOU,27,29,True,0
2024_01_JAX_MIA,26.0,24.0,3.0,162.0,128.0,MIA,JAX,20,17,False,0
2024_01_JAX_MIA,25.0,40.0,3.0,338.0,81.0,MIA,JAX,20,17,True,1
2024_01_LA_DET,31.0,30.0,2.0,217.0,163.0,DET,LA,26,20,True,1
2024_01_LA_DET,23.0,51.0,2.0,317.0,83.0,DET,LA,26,20,False,0
2024_01_LV_LAC,28.0,27.0,1.0,144.0,176.0,LAC,LV,22,10,True,1
2024_01_LV_LAC,22.0,37.0,4.0,257.0,71.0,LAC,LV,22,10,False,0
2024_01_MIN_NYG,26.0,25.0,1.0,208.0,111.0,NYG,MIN,6,28,False,1
2024_01_MIN_NYG,21.0,47.0,5.0,186.0,74.0,NYG,MIN,6,28,True,0
2024_01_NE_CIN,16.0,32.0,3.0,164.0,70.0,CIN,NE,10,16,True,0
2024_01_NE_CIN,39.0,25.0,1.0,121.0,170.0,CIN,NE,10,16,False,1
2024_01_NYJ_SF,20.0,31.0,1.0,203.0,68.0,SF,NYJ,32,19,False,0
2024_01_NYJ_SF,38.0,32.0,3.0,231.0,180.0,SF,NYJ,32,19,True,1
2024_01_PIT_ATL,22.0,28.0,2.0,155.0,89.0,ATL,PIT,10,18,True,0
2024_01_PIT_ATL,41.0,25.0,2.0,156.0,137.0,ATL,PIT,10,18,False,1
2024_01_TEN_CHI,22.0,32.0,2.0,93.0,84.0,CHI,TEN,24,17,True,1
2024_01_TEN_CHI,26.0,35.0,3.0,127.0,140.0,CHI,TEN,24,17,False,0
2024_01_WAS_TB,30.0,31.0,1.0,289.0,112.0,TB,WAS,37,20,True,1
2024_01_WAS_TB,30.0,27.0,2.0,184.0,138.0,TB,WAS,37,20,False,0
2024_02_ATL_PHI,28.0,31.0,1.0,241.0,152.0,PHI,ATL,21,22,False,1
2024_02_ATL_PHI,38.0,31.0,1.0,183.0,186.0,PHI,ATL,21,22,True,0
2024_02_BUF_MIA,26.0,19.0,0.0,139.0,108.0,MIA,BUF,10,31,False,1
2024_02_BUF_MIA,34.0,41.0,2.0,225.0,139.0,MIA,BUF,10,31,True,0
2024_02_CHI_HOU,22.0,44.0,7.0,174.0,71.0,HOU,CHI,19,13,False,0
2024_02_CHI_HOU,22.0,39.0,3.0,260.0,75.0,HOU,CHI,19,13,True,1
2024_02_CIN_KC,22.0,39.0,3.0,258.0,74.0,KC,CIN,26,25,False,0
2024_02_CIN_KC,32.0,28.0,2.0,151.0,149.0,KC,CIN,26,25,True,1
2024_02_CLE_JAX,29.0,36.0,2.0,186.0,125.0,JAX,CLE,13,18,False,1
2024_02_CLE_JAX,21.0,34.0,4.0,220.0,127.0,JAX,CLE,13,18,True,0
2024_02_IND_GB,53.0,14.0,0.0,122.0,261.0,GB,IND,16,10,True,1
2024_02_IND_GB,18.0,35.0,1.0,204.0,140.0,GB,IND,16,10,False,0
2024_02_LAC_CAR,18.0,28.0,2.0,84.0,90.0,CAR,LAC,3,26,True,0
2024_02_LAC_CAR,44.0,21.0,1.0,130.0,219.0,CAR,LAC,3,26,False,1
2024_02_LA_ARI,40.0,22.0,1.0,266.0,231.0,ARI,LA,41,10,True,1
2024_02_LA_ARI,20.0,32.0,5.0,216.0,53.0,ARI,LA,41,10,False,0
2024_02_LV_BAL,27.0,36.0,2.0,247.0,146.0,BAL,LV,23,26,True,0
2024_02_LV_BAL,17.0,43.0,5.0,276.0,27.0,BAL,LV,23,26,False,1
2024_02_NO_DAL,21.0,45.0,3.0,299.0,68.0,DAL,NO,19,44,True,0
2024_02_NO_DAL,39.0,17.0,1.0,243.0,190.0,DAL,NO,19,44,False,1
2024_02_NYG_WAS,22.0,31.0,1.0,178.0,129.0,WAS,NYG,21,18,False,0
2024_02_NYG_WAS,35.0,34.0,5.0,226.0,215.0,WAS,NYG,21,18,True,1
2024_02_NYJ_TEN,24.0,32.0,2.0,176.0,101.0,TEN,NYJ,17,24,False,1
2024_02_NYJ_TEN,28.0,32.0,4.0,192.0,130.0,TEN,NYJ,17,24,True,0
2024_02_PIT_DEN,19.0,37.0,2.0,246.0,64.0,DEN,PIT,6,13,True,0
2024_02_PIT_DEN,36.0,22.0,2.0,117.0,141.0,DEN,PIT,6,13,False,1
2024_02_SEA_NE,36.0,30.0,3.0,149.0,185.0,NE,SEA,20,23,True,0
2024_02_SEA_NE,19.0,47.0,3.0,327.0,46.0,NE,SEA,20,23,False,1
2024_02_SF_MIN,24.0,30.0,4.0,268.0,146.0,MIN,SF,23,17,True,1
2024_02_SF_MIN,25.0,42.0,6.0,319.0,102.0,MIN,SF,23,17,False,0
2024_02_TB_DET,27.0,56.0,0.0,324.0,139.0,DET,TB,16,20,True,0
2024_02_TB_DET,23.0,24.0,5.0,185.0,70.0,DET,TB,16,20,False,1
2024_03_BAL_DAL,45.0,15.0,0.0,182.0,274.0,DAL,BAL,25,28,False,1
2024_03_BAL_DAL,16.0,56.0,3.0,379.0,51.0,DAL,BAL,25,28,True,0
2024_03_CAR_LV,31.0,40.0,2.0,319.0,131.0,LV,CAR,22,36,False,1
2024_03_CAR_LV,16.0,44.0,3.0,296.0,55.0,LV,CAR,22,36,True,0
2024_03_CHI_IND,28.0,57.0,4.0,363.0,63.0,IND,CHI,21,16,False,0
2024_03_CHI_IND,33.0,21.0,1.0,167.0,150.0,IND,CHI,21,16,True,1
2024_03_DEN_TB,28.0,36.0,0.0,216.0,136.0,TB,DEN,7,26,False,1
2024_03_DEN_TB,16.0,40.0,7.0,163.0,91.0,TB,DEN,7,26,True,0
2024_03_DET_ARI,18.0,35.0,1.0,207.0,77.0,ARI,DET,13,20,True,0
2024_03_DET_ARI,43.0,25.0,2.0,199.0,187.0,ARI,DET,13,20,False,1
2024_03_GB_TEN,37.0,22.0,3.0,202.0,188.0,TEN,GB,14,30,False,1
2024_03_GB_TEN,11.0,42.0,8.0,260.0,33.0,TEN,GB,14,30,True,0
2024_03_HOU_MIN,14.0,49.0,5.0,307.0,38.0,MIN,HOU,34,7,False,0
2024_03_HOU_MIN,28.0,32.0,4.0,181.0,118.0,MIN,HOU,34,7,True,1
2024_03_JAX_BUF,29.0,31.0,0.0,266.0,122.0,BUF,JAX,47,10,True,1
2024_03_JAX_BUF,17.0,51.0,5.0,200.0,92.0,BUF,JAX,47,10,False,0
2024_03_KC_ATL,25.0,31.0,2.0,230.0,82.0,ATL,KC,17,22,True,0
2024_03_KC_ATL,33.0,39.0,0.0,217.0,128.0,ATL,KC,17,22,False,1
2024_03_LAC_PIT,20.0,25.0,5.0,149.0,61.0,PIT,LAC,20,10,False,0
2024_03_LAC_PIT,31.0,34.0,2.0,245.0,114.0,PIT,LAC,20,10,True,1
2024_03_MIA_SEA,18.0,38.0,6.0,186.0,65.0,SEA,MIA,24,3,False,0
2024_03_MIA_SEA,23.0,37.0,3.0,289.0,100.0,SEA,MIA,24,3,True,1
2024_03_NE_NYJ,15.0,33.0,7.0,120.0,78.0,NYJ,NE,24,3,False,0
2024_03_NE_NYJ,33.0,37.0,2.0,281.0,133.0,NYJ,NE,24,3,True,1
2024_03_NYG_CLE,18.0,46.0,8.0,196.0,69.0,CLE,NYG,15,21,True,0
2024_03_NYG_CLE,32.0,37.0,2.0,236.0,112.0,CLE,NYG,15,21,False,1
2024_03_PHI_NO,29.0,27.0,1.0,142.0,89.0,NO,PHI,12,15,True,0
2024_03_PHI_NO,26.0,42.0,4.0,311.0,172.0,NO,PHI,12,15,False,1
2024_03_SF_LA,26.0,29.0,3.0,221.0,98.0,LA,SF,27,24,True,1
2024_03_SF_LA,34.0,31.0,1.0,292.0,137.0,LA,SF,27,24,False,0
2024_03_WAS_CIN,20.0,41.0,2.0,324.0,124.0,CIN,WAS,33,38,True,0
2024_03_WAS_CIN,32.0,25.0,2.0,254.0,108.0,CIN,WAS,33,38,False,1
2024_04_BUF_BAL,34.0,20.0,1.0,157.0,271.0,BAL,BUF,35,10,True,1
2024_04_BUF_BAL,23.0,34.0,3.0,182.0,81.0,BAL,BUF,35,10,False,0
2024_04_CIN_CAR,29.0,41.0,0.0,220.0,155.0,CAR,CIN,24,34,True,0
2024_04_CIN_CAR,31.0,31.0,0.0,232.0,141.0,CAR,CIN,24,34,False,1
2024_04_CLE_LV,22.0,35.0,3.0,176.0,92.0,LV,CLE,20,16,False,0
2024_04_CLE_LV,29.0,26.0,2.0,130.0,152.0,LV,CLE,20,16,True,1
2024_04_DAL_NYG,23.0,28.0,1.0,221.0,80.0,NYG,DAL,15,20,False,1
2024_04_DAL_NYG,24.0,41.0,1.0,281.0,26.0,NYG,DAL,15,20,True,0
2024_04_DEN_NYJ,31.0,25.0,0.0,60.0,126.0,NYJ,DEN,9,10,False,1
2024_04_DEN_NYJ,23.0,47.0,5.0,225.0,64.0,NYJ,DEN,9,10,True,0
2024_04_JAX_HOU,26.0,42.0,2.0,345.0,101.0,HOU,JAX,24,20,True,1
2024_04_JAX_HOU,24.0,34.0,1.0,169.0,158.0,HOU,JAX,24,20,False,0
2024_04_KC_LAC,26.0,32.0,3.0,245.0,101.0,LAC,KC,10,17,False,1
2024_04_KC_LAC,24.0,29.0,2.0,179.0,55.0,LAC,KC,10,17,True,0
2024_04_LA_CHI,28.0,26.0,3.0,157.0,131.0,CHI,LA,24,18,True,1
2024_04_LA_CHI,26.0,33.0,3.0,224.0,119.0,CHI,LA,24,18,False,0
2024_04_MIN_GB,19.0,56.0,1.0,389.0,86.0,GB,MIN,29,31,True,0
2024_04_MIN_GB,34.0,30.0,2.0,275.0,120.0,GB,MIN,29,31,False,1
2024_04_NE_SF,24.0,38.0,6.0,168.0,73.0,SF,NE,30,13,False,0
2024_04_NE_SF,32.0,28.0,1.0,288.0,148.0,SF,NE,30,13,True,1
2024_04_NO_ATL,15.0,36.0,1.0,238.0,88.0,ATL,NO,26,24,True,1
2024_04_NO_ATL,33.0,37.0,1.0,239.0,131.0,ATL,NO,26,24,False,0
2024_04_PHI_TB,20.0,36.0,6.0,158.0,113.0,TB,PHI,33,16,False,0
2024_04_PHI_TB,25.0,49.0,2.0,347.0,111.0,TB,PHI,33,16,True,1
2024_04_PIT_IND,32.0,32.0,2.0,239.0,133.0,IND,PIT,27,24,True,1
2024_04_PIT_IND,30.0,38.0,4.0,312.0,122.0,IND,PIT,27,24,False,0
2024_04_SEA_DET,28.0,22.0,3.0,299.0,116.0,DET,SEA,42,29,True,1
2024_04_SEA_DET,19.0,60.0,3.0,395.0,133.0,DET,SEA,42,29,False,0
2024_04_TEN_MIA,30.0,25.0,2.0,96.0,106.0,MIA,TEN,12,31,True,0
2024_04_TEN_MIA,40.0,22.0,1.0,110.0,142.0,MIA,TEN,12,31,False,1
2024_04_WAS_ARI,32.0,26.0,4.0,142.0,181.0,ARI,WAS,14,42,True,0
2024_04_WAS_ARI,37.0,31.0,0.0,233.0,216.0,ARI,WAS,14,42,False,1
2024_05_ARI_SF,27.0,31.0,1.0,195.0,169.0,SF,ARI,23,24,False,1
2024_05_ARI_SF,26.0,37.0,2.0,244.0,153.0,SF,ARI,23,24,True,0
2024_05_BAL_CIN,34.0,43.0,1.0,348.0,175.0,CIN,BAL,38,41,False,1
2024_05_BAL_CIN,24.0,42.0,3.0,392.0,71.0,CIN,BAL,38,41,True,0
2024_05_BUF_HOU,28.0,31.0,1.0,131.0,150.0,HOU,BUF,23,20,False,0
2024_05_BUF_HOU,28.0,39.0,1.0,331.0,94.0,HOU,BUF,23,20,True,1
2024_05_CAR_CHI,19.0,39.0,4.0,194.0,120.0,CHI,CAR,36,10,False,0
2024_05_CAR_CHI,39.0,31.0,1.0,304.0,128.0,CHI,CAR,36,10,True,1
2024_05_CLE_WAS,23.0,36.0,7.0,141.0,104.0,WAS,CLE,34,13,False,0
2024_05_CLE_WAS,34.0,31.0,3.0,236.0,215.0,WAS,CLE,34,13,True,1
2024_05_DAL_PIT,31.0,44.0,2.0,352.0,109.0,PIT,DAL,17,20,False,1
2024_05_DAL_PIT,26.0,31.0,3.0,150.0,92.0,PIT,DAL,17,20,True,0
2024_05_GB_LA,30.0,28.0,2.0,224.0,126.0,LA,GB,19,24,False,1
2024_05_GB_LA,29.0,48.0,3.0,260.0,134.0,LA,GB,19,24,True,0
2024_05_IND_JAX,20.0,49.0,4.0,383.0,99.0,JAX,IND,37,34,False,0
2024_05_IND_JAX,23.0,34.0,0.0,371.0,126.0,JAX,IND,37,34,True,1
2024_05_LV_DEN,28.0,30.0,3.0,206.0,109.0,DEN,LV,34,18,True,1
2024_05_LV_DEN,26.0,40.0,3.0,231.0,115.0,DEN,LV,34,18,False,0
2024_05_MIA_NE,41.0,35.0,3.0,194.0,193.0,NE,MIA,10,15,False,1
2024_05_MIA_NE,19.0,36.0,2.0,160.0,151.0,NE,MIA,10,15,True,0
2024_05_NO_KC,39.0,41.0,2.0,331.0,139.0,KC,NO,26,13,True,1
2024_05_NO_KC,15.0,36.0,1.0,182.0,46.0,KC,NO,26,13,False,0
2024_05_NYG_SEA,35.0,37.0,3.0,257.0,175.0,SEA,NYG,20,29,False,1
2024_05_NYG_SEA,11.0,47.0,7.0,284.0,102.0,SEA,NYG,20,29,True,0
2024_05_NYJ_MIN,30.0,36.0,4.0,203.0,82.0,MIN,NYJ,23,17,True,1
2024_05_NYJ_MIN,14.0,57.0,3.0,244.0,36.0,MIN,NYJ,23,17,False,0
2024_05_TB_ATL,18.0,63.0,4.0,509.0,73.0,ATL,TB,36,30,True,1
2024_05_TB_ATL,26.0,25.0,1.0,180.0,160.0,ATL,TB,36,30,False,0
2024_06_ARI_GB,23.0,32.0,0.0,214.0,89.0,GB,ARI,34,13,False,0
2024_06_ARI_GB,38.0,32.0,0.0,258.0,179.0,GB,ARI,34,13,True,1
2024_06_ATL_CAR,39.0,30.0,0.0,225.0,198.0,CAR,ATL,20,38,False,1
2024_06_ATL_CAR,24.0,38.0,0.0,221.0,114.0,CAR,ATL,20,38,True,0
2024_06_BUF_NYJ,33.0,27.0,2.0,215.0,149.0,NYJ,BUF,20,23,False,1
2024_06_BUF_NYJ,21.0,38.0,3.0,294.0,121.0,NYJ,BUF,20,23,True,0
2024_06_CIN_NYG,20.0,32.0,4.0,208.0,121.0,NYG,CIN,7,17,False,1
2024_06_CIN_NYG,31.0,43.0,2.0,205.0,119.0,NYG,CIN,7,17,True,0
