game_id,rush_attempt,pass_attempt,sack,passing_yards,rushing_yards,home_team,away_team,total_home_score,total_away_score,is_home_team,win
2024_06_CLE_PHI,25.0,28.0,5.0,168.0,100.0,PHI,CLE,20,16,False,0
2024_06_CLE_PHI,36.0,26.0,1.0,264.0,116.0,PHI,CLE,20,16,True,1
2024_06_DET_DAL,17.0,48.0,4.0,224.0,53.0,DAL,DET,9,47,True,0
2024_06_DET_DAL,36.0,30.0,3.0,334.0,184.0,DAL,DET,9,47,False,1
2024_06_HOU_NE,28.0,34.0,2.0,192.0,192.0,NE,HOU,21,41,False,1
2024_06_HOU_NE,26.0,37.0,4.0,243.0,82.0,NE,HOU,21,41,True,0
2024_06_IND_TEN,28.0,38.0,0.0,189.0,80.0,TEN,IND,17,20,False,1
2024_06_IND_TEN,28.0,27.0,0.0,95.0,146.0,TEN,IND,17,20,True,0
2024_06_JAX_CHI,29.0,32.0,3.0,226.0,152.0,CHI,JAX,35,16,True,1
2024_06_JAX_CHI,20.0,41.0,4.0,240.0,68.0,CHI,JAX,35,16,False,0
2024_06_LAC_DEN,18.0,36.0,2.0,216.0,110.0,DEN,LAC,16,23,True,0
2024_06_LAC_DEN,38.0,37.0,3.0,237.0,128.0,DEN,LAC,16,23,False,1
2024_06_PIT_LV,19.0,42.0,1.0,227.0,57.0,LV,PIT,13,32,True,0
2024_06_PIT_LV,35.0,28.0,3.0,145.0,183.0,LV,PIT,13,32,False,1
2024_06_SF_SEA,20.0,53.0,1.0,312.0,52.0,SEA,SF,24,36,True,0
2024_06_SF_SEA,34.0,28.0,0.0,255.0,228.0,SEA,SF,24,36,False,1
2024_06_TB_NO,21.0,45.0,5.0,243.0,81.0,NO,TB,27,51,True,0
2024_06_TB_NO,35.0,38.0,1.0,325.0,277.0,NO,TB,27,51,False,1
2024_06_WAS_BAL,37.0,28.0,2.0,323.0,176.0,BAL,WAS,30,23,True,1
2024_06_WAS_BAL,18.0,38.0,3.0,269.0,52.0,BAL,WAS,30,23,False,0
2024_07_BAL_TB,30.0,24.0,2.0,281.0,244.0,TB,BAL,31,41,False,1
2024_07_BAL_TB,30.0,50.0,3.0,370.0,125.0,TB,BAL,31,41,True,0
2024_07_CAR_WAS,23.0,20.0,2.0,89.0,95.0,WAS,CAR,40,7,False,0
2024_07_CAR_WAS,37.0,26.0,1.0,211.0,213.0,WAS,CAR,40,7,True,1
2024_07_CIN_CLE,25.0,28.0,3.0,181.0,59.0,CLE,CIN,14,21,False,1
2024_07_CIN_CLE,21.0,57.0,4.0,277.0,77.0,CLE,CIN,14,21,True,0
2024_07_DEN_NO,35.0,26.0,0.0,164.0,225.0,NO,DEN,10,33,False,1
2024_07_DEN_NO,21.0,45.0,6.0,210.0,97.0,NO,DEN,10,33,True,0
2024_07_DET_MIN,27.0,29.0,4.0,280.0,144.0,MIN,DET,29,31,False,1
2024_07_DET_MIN,21.0,32.0,4.0,259.0,139.0,MIN,DET,29,31,True,0
2024_07_HOU_GB,20.0,36.0,3.0,220.0,82.0,GB,HOU,24,22,True,1
2024_07_HOU_GB,34.0,25.0,4.0,86.0,142.0,GB,HOU,24,22,False,0
2024_07_KC_SF,39.0,29.0,2.0,154.0,184.0,SF,KC,18,28,False,1
2024_07_KC_SF,24.0,33.0,1.0,212.0,101.0,SF,KC,18,28,True,0
2024_07_LAC_ARI,29.0,26.0,0.0,145.0,181.0,ARI,LAC,17,15,True,1
2024_07_LAC_ARI,22.0,42.0,3.0,349.0,59.0,ARI,LAC,17,15,False,0
2024_07_LV_LA,28.0,24.0,1.0,154.0,115.0,LA,LV,20,15,True,1
2024_07_LV_LA,29.0,46.0,2.0,206.0,122.0,LA,LV,20,15,False,0
2024_07_MIA_IND,37.0,24.0,0.0,129.0,155.0,IND,MIA,16,10,True,1
2024_07_MIA_IND,40.0,28.0,2.0,161.0,188.0,IND,MIA,16,10,False,0
2024_07_NE_JAX,39.0,21.0,0.0,193.0,171.0,JAX,NE,32,16,True,1
2024_07_NE_JAX,15.0,40.0,2.0,276.0,38.0,JAX,NE,32,16,False,0
2024_07_NYJ_PIT,15.0,41.0,1.0,276.0,54.0,PIT,NYJ,37,15,False,0
2024_07_NYJ_PIT,36.0,30.0,1.0,264.0,149.0,PIT,NYJ,37,15,True,1
2024_07_PHI_NYG,18.0,37.0,8.0,105.0,76.0,NYG,PHI,3,28,True,0
2024_07_PHI_NYG,45.0,20.0,5.0,114.0,269.0,NYG,PHI,3,28,False,1
2024_07_SEA_ATL,32.0,39.0,3.0,246.0,155.0,ATL,SEA,14,34,True,0
2024_07_SEA_ATL,26.0,30.0,1.0,242.0,103.0,ATL,SEA,14,34,False,1
2024_07_TEN_BUF,20.0,34.0,1.0,323.0,74.0,BUF,TEN,34,10,True,1
2024_07_TEN_BUF,24.0,43.0,3.0,215.0,89.0,BUF,TEN,34,10,False,0
2024_08_ARI_MIA,27.0,36.0,0.0,307.0,82.0,MIA,ARI,27,28,False,1
2024_08_ARI_MIA,25.0,39.0,1.0,234.0,150.0,MIA,ARI,27,28,True,0
2024_08_ATL_TB,29.0,31.0,2.0,276.0,129.0,TB,ATL,26,31,False,1
2024_08_ATL_TB,22.0,50.0,0.0,330.0,102.0,TB,ATL,26,31,True,0
2024_08_BAL_CLE,21.0,41.0,3.0,289.0,124.0,CLE,BAL,29,24,False,0
2024_08_BAL_CLE,23.0,44.0,2.0,334.0,80.0,CLE,BAL,29,24,True,1
2024_08_BUF_SEA,34.0,35.0,1.0,283.0,164.0,SEA,BUF,10,31,False,1
2024_08_BUF_SEA,17.0,30.0,1.0,212.0,32.0,SEA,BUF,10,31,True,0
2024_08_CAR_DEN,20.0,40.0,2.0,224.0,69.0,DEN,CAR,28,14,False,0
2024_08_CAR_DEN,32.0,41.0,2.0,315.0,102.0,DEN,CAR,28,14,True,1
2024_08_CHI_WAS,33.0,28.0,3.0,131.0,202.0,WAS,CHI,18,15,False,0
2024_08_CHI_WAS,32.0,40.0,2.0,326.0,168.0,WAS,CHI,18,15,True,1
2024_08_DAL_SF,19.0,40.0,2.0,243.0,56.0,SF,DAL,30,24,False,0
2024_08_DAL_SF,36.0,28.0,2.0,260.0,223.0,SF,DAL,30,24,True,1
2024_08_GB_JAX,39.0,28.0,1.0,252.0,170.0,JAX,GB,27,30,False,1
2024_08_GB_JAX,23.0,33.0,1.0,308.0,91.0,JAX,GB,27,30,True,0
2024_08_IND_HOU,29.0,39.0,2.0,285.0,96.0,HOU,IND,23,20,True,1
2024_08_IND_HOU,26.0,37.0,5.0,175.0,150.0,HOU,IND,23,20,False,0
2024_08_KC_LV,29.0,39.0,1.0,262.0,82.0,LV,KC,20,27,False,1
2024_08_KC_LV,21.0,35.0,5.0,209.0,33.0,LV,KC,20,27,True,0
2024_08_MIN_LA,32.0,34.0,0.0,279.0,107.0,LA,MIN,30,20,True,1
2024_08_MIN_LA,22.0,28.0,3.0,240.0,64.0,LA,MIN,30,20,False,0
2024_08_NO_LAC,29.0,35.0,3.0,279.0,122.0,LAC,NO,26,8,True,1
2024_08_NO_LAC,21.0,47.0,5.0,281.0,117.0,LAC,NO,26,8,False,0
2024_08_NYG_PIT,25.0,43.0,4.0,264.0,157.0,PIT,NYG,26,18,False,0
2024_08_NYG_PIT,31.0,32.0,4.0,278.0,167.0,PIT,NYG,26,18,True,1
2024_08_NYJ_NE,31.0,33.0,2.0,155.0,112.0,NE,NYJ,25,22,True,1
2024_08_NYJ_NE,28.0,30.0,1.0,233.0,112.0,NE,NYJ,25,22,False,0
2024_08_PHI_CIN,20.0,38.0,1.0,234.0,58.0,CIN,PHI,17,37,True,0
2024_08_PHI_CIN,39.0,20.0,0.0,236.0,161.0,CIN,PHI,17,37,False,1
2024_08_TEN_DET,24.0,23.0,4.0,94.0,164.0,DET,TEN,52,14,True,1
2024_08_TEN_DET,32.0,39.0,1.0,266.0,158.0,DET,TEN,52,14,False,0
2024_09_CHI_ARI,34.0,23.0,3.0,154.0,213.0,ARI,CHI,29,9,True,1
2024_09_CHI_ARI,23.0,47.0,6.0,217.0,69.0,ARI,CHI,29,9,False,0
2024_09_DAL_ATL,30.0,27.0,2.0,222.0,100.0,ATL,DAL,27,21,True,1
2024_09_DAL_ATL,21.0,54.0,3.0,248.0,137.0,ATL,DAL,27,21,False,0
2024_09_DEN_BAL,34.0,20.0,1.0,280.0,127.0,BAL,DEN,41,10,True,1
2024_09_DEN_BAL,30.0,38.0,4.0,225.0,122.0,BAL,DEN,41,10,False,0
2024_09_DET_GB,32.0,23.0,1.0,145.0,124.0,GB,DET,14,24,False,1
2024_09_DET_GB,23.0,40.0,0.0,273.0,138.0,GB,DET,14,24,True,0
2024_09_HOU_NYJ,36.0,39.0,8.0,191.0,187.0,NYJ,HOU,21,13,False,0
2024_09_HOU_NYJ,21.0,34.0,2.0,211.0,100.0,NYJ,HOU,21,13,True,1
2024_09_IND_MIN,19.0,30.0,3.0,179.0,68.0,MIN,IND,21,13,False,0
2024_09_IND_MIN,32.0,39.0,4.0,312.0,133.0,MIN,IND,21,13,True,1
2024_09_JAX_PHI,18.0,35.0,2.0,169.0,60.0,PHI,JAX,28,23,False,0
2024_09_JAX_PHI,48.0,28.0,3.0,230.0,237.0,PHI,JAX,28,23,True,1
2024_09_LAC_CLE,24.0,52.0,6.0,235.0,79.0,CLE,LAC,10,27,True,0
2024_09_LAC_CLE,23.0,33.0,6.0,282.0,96.0,CLE,LAC,10,27,False,1
2024_09_LA_SEA,24.0,44.0,0.0,298.0,68.0,SEA,LA,20,26,False,1
2024_09_LA_SEA,33.0,41.0,7.0,363.0,107.0,SEA,LA,20,26,True,0
2024_09_LV_CIN,31.0,40.0,1.0,251.0,130.0,CIN,LV,41,24,True,1
2024_09_LV_CIN,21.0,38.0,5.0,198.0,60.0,CIN,LV,41,24,False,0
2024_09_MIA_BUF,19.0,41.0,1.0,235.0,94.0,BUF,MIA,30,27,True,1
2024_09_MIA_BUF,31.0,29.0,1.0,231.0,149.0,BUF,MIA,30,27,False,0
2024_09_NE_TEN,20.0,45.0,4.0,206.0,110.0,TEN,NE,20,17,False,0
2024_09_NE_TEN,39.0,34.0,1.0,240.0,167.0,TEN,NE,20,17,True,1
2024_09_NO_CAR,23.0,28.0,1.0,171.0,80.0,CAR,NO,23,22,True,1
2024_09_NO_CAR,41.0,34.0,1.0,236.0,197.0,CAR,NO,23,22,False,0
2024_09_TB_KC,35.0,48.0,4.0,291.0,124.0,KC,TB,30,24,True,1
2024_09_TB_KC,19.0,33.0,2.0,200.0,95.0,KC,TB,30,24,False,0
2024_09_WAS_NYG,31.0,30.0,2.0,174.0,164.0,NYG,WAS,22,27,True,0
2024_09_WAS_NYG,38.0,22.0,0.0,209.0,149.0,NYG,WAS,22,27,False,1
2024_10_ATL_NO,32.0,41.0,3.0,306.0,181.0,NO,ATL,20,17,False,0
2024_10_ATL_NO,27.0,25.0,0.0,269.0,96.0,NO,ATL,20,17,True,1
2024_10_BUF_IND,31.0,39.0,2.0,280.0,135.0,IND,BUF,20,30,False,1
2024_10_BUF_IND,22.0,39.0,4.0,272.0,121.0,IND,BUF,20,30,True,0
2024_10_CIN_BAL,26.0,33.0,0.0,290.0,99.0,BAL,CIN,35,34,True,1
2024_10_CIN_BAL,16.0,60.0,3.0,428.0,49.0,BAL,CIN,35,34,False,0
2024_10_DEN_KC,23.0,32.0,2.0,215.0,78.0,KC,DEN,16,14,False,0
2024_10_DEN_KC,19.0,46.0,4.0,266.0,57.0,KC,DEN,16,14,True,1
2024_10_DET_HOU,33.0,30.0,0.0,240.0,105.0,HOU,DET,23,26,False,1
2024_10_DET_HOU,28.0,37.0,4.0,232.0,56.0,HOU,DET,23,26,True,0
2024_10_MIA_LA,18.0,50.0,4.0,293.0,70.0,LA,MIA,15,23,True,0
2024_10_MIA_LA,22.0,31.0,3.0,207.0,67.0,LA,MIA,15,23,False,1
2024_10_MIN_JAX,18.0,25.0,3.0,111.0,56.0,JAX,MIN,7,12,True,0
2024_10_MIN_JAX,43.0,39.0,1.0,241.0,169.0,JAX,MIN,7,12,False,1
2024_10_NE_CHI,20.0,39.0,9.0,120.0,73.0,CHI,NE,3,19,True,0
2024_10_NE_CHI,35.0,26.0,1.0,184.0,144.0,CHI,NE,3,19,False,1
2024_10_NYG_CAR,32.0,26.0,1.0,126.0,188.0,CAR,NYG,20,17,True,1
2024_10_NYG_CAR,34.0,39.0,2.0,190.0,167.0,CAR,NYG,20,17,False,0
2024_10_NYJ_ARI,32.0,25.0,1.0,266.0,147.0,ARI,NYJ,31,6,True,1
2024_10_NYJ_ARI,17.0,38.0,3.0,151.0,79.0,ARI,NYJ,31,6,False,0
2024_10_PHI_DAL,24.0,32.0,3.0,66.0,97.0,DAL,PHI,6,34,True,0
2024_10_PHI_DAL,38.0,27.0,5.0,207.0,187.0,DAL,PHI,6,34,False,1
2024_10_PIT_WAS,43.0,32.0,3.0,195.0,140.0,WAS,PIT,27,28,False,1
2024_10_PIT_WAS,22.0,37.0,3.0,202.0,60.0,WAS,PIT,27,28,True,0
2024_10_SF_TB,22.0,39.0,3.0,353.0,75.0,TB,SF,20,23,False,1
2024_10_SF_TB,27.0,31.0,2.0,116.0,110.0,TB,SF,20,23,True,0
2024_10_TEN_LAC,39.0,18.0,0.0,164.0,145.0,LAC,TEN,27,17,True,1
2024_10_TEN_LAC,21.0,30.0,7.0,175.0,132.0,LAC,TEN,27,17,False,0
2024_11_ATL_DEN,21.0,35.0,4.0,197.0,50.0,DEN,ATL,38,6,False,0
2024_11_ATL_DEN,26.0,34.0,1.0,307.0,105.0,DEN,ATL,38,6,True,1
2024_11_BAL_PIT,19.0,36.0,2.0,207.0,124.0,PIT,BAL,18,16,False,0
2024_11_BAL_PIT,34.0,40.0,4.0,205.0,122.0,PIT,BAL,18,16,True,1
2024_11_CIN_LAC,25.0,53.0,3.0,356.0,110.0,LAC,CIN,34,27,False,0
2024_11_CIN_LAC,25.0,38.0,2.0,297.0,155.0,LAC,CIN,34,27,True,1
2024_11_CLE_NO,20.0,52.0,3.0,395.0,66.0,NO,CLE,35,14,False,0
2024_11_CLE_NO,28.0,30.0,1.0,266.0,214.0,NO,CLE,35,14,True,1
2024_11_GB_CHI,34.0,35.0,3.0,231.0,179.0,CHI,GB,19,20,True,0
2024_11_GB_CHI,26.0,18.0,1.0,261.0,106.0,CHI,GB,19,20,False,1
2024_11_HOU_DAL,18.0,61.0,5.0,358.0,64.0,DAL,HOU,10,34,True,0
2024_11_HOU_DAL,25.0,35.0,1.0,257.0,141.0,DAL,HOU,10,34,False,1
2024_11_IND_NYJ,36.0,33.0,2.0,272.0,91.0,NYJ,IND,27,28,False,1
2024_11_IND_NYJ,20.0,32.0,3.0,184.0,91.0,NYJ,IND,27,28,True,0
2024_11_JAX_DET,43.0,33.0,0.0,449.0,196.0,DET,JAX,52,6,True,1
2024_11_JAX_DET,17.0,30.0,1.0,138.0,41.0,DET,JAX,52,6,False,0
2024_11_KC_BUF,31.0,40.0,0.0,262.0,104.0,BUF,KC,30,21,True,1
2024_11_KC_BUF,17.0,35.0,2.0,196.0,78.0,BUF,KC,30,21,False,0
2024_11_LA_NE,24.0,27.0,0.0,295.0,107.0,NE,LA,22,28,False,1
2024_11_LA_NE,30.0,43.0,3.0,282.0,125.0,NE,LA,22,28,True,0
2024_11_LV_MIA,17.0,46.0,3.0,282.0,60.0,MIA,LV,34,19,False,0
2024_11_LV_MIA,26.0,38.0,2.0,288.0,82.0,MIA,LV,34,19,True,1
2024_11_MIN_TEN,33.0,34.0,2.0,246.0,82.0,TEN,MIN,13,23,False,1
2024_11_MIN_TEN,19.0,36.0,5.0,295.0,33.0,TEN,MIN,13,23,True,0
2024_11_SEA_SF,23.0,36.0,4.0,221.0,94.0,SF,SEA,17,20,False,1
2024_11_SEA_SF,27.0,30.0,2.0,159.0,131.0,SF,SEA,17,20,True,0
2024_11_WAS_PHI,40.0,30.0,2.0,221.0,228.0,PHI,WAS,26,18,True,1
2024_11_WAS_PHI,28.0,36.0,3.0,191.0,93.0,PHI,WAS,26,18,False,0
