Unnamed: 0,game_id,total_home_score,total_away_score,score_diff,win,home_rush_attempt,home_pass_attempt,home_sack,home_passing_yards,home_rushing_yards,home_epa,home_qb_epa,home_xyac_epa,away_rush_attempt,away_pass_attempt,away_sack,away_passing_yards,away_rushing_yards,away_epa,away_qb_epa,away_xyac_epa,home_team,away_team,team,rushing_attempts_allowed,passing_attempts_allowed,sacks_allowed,passing_yards_allowed,rushing_yards_allowed,epa_allowed,qb_epa_allowed,xyac_epa_allowed,team_away_allowed,rushing_attempts_allowed_away_allowed,passing_attempts_allowed_away_allowed,sacks_allowed_away_allowed,passing_yards_allowed_away_allowed,rushing_yards_allowed_away_allowed,epa_allowed_away_allowed,qb_epa_allowed_away_allowed,xyac_epa_allowed_away_allowed
82,2024_06_CLE_PHI,20,16,4,1,36.0,26.0,1.0,264.0,116.0,-0.0121951415177583,-0.0121951415177583,0.5970793567848447,25.0,28.0,5.0,168.0,100.0,-0.0694061404687212,-0.0694061404687212,0.9408732530328936,PHI,CLE,PHI,23.7,35.0,2.8,192.3,99.9,-0.06598692750202126,-0.05184775202218876,0.7754470164511771,CLE,27.4,32.1,2.8,228.3,131.7,-0.015366331669173292,-0.008149433811871202,0.7548213445690942
83,2024_06_DET_DAL,9,47,-38,0,17.0,48.0,4.0,224.0,53.0,-0.2744935855310518,-0.1602115327252676,0.6738129404643417,36.0,30.0,3.0,334.0,184.0,0.3009704890133416,0.3009704890133416,0.6898198760428237,DAL,DET,DAL,31.8,30.2,2.4,230.5,151.0,0.0782813087445702,0.07820057500553705,0.7515663622689003,DET,22.1,39.6,2.5,249.6,94.8,-0.09843386012953119,-0.07384524813697035,0.6654345230685962
84,2024_06_HOU_NE,21,41,-20,0,26.0,37.0,4.0,243.0,82.0,-0.221343382764393,-0.1602777040305804,0.7670118120327063,28.0,34.0,2.0,192.0,192.0,0.1143936631684395,0.1143936631684395,0.6575392459324065,NE,HOU,NE,29.0,33.09090909090909,2.272727272727273,229.72727272727272,128.36363636363637,0.027156896106619876,0.036987742247806724,0.7162286294733283,HOU,24.454545454545453,36.09090909090909,3.090909090909091,210.36363636363637,107.63636363636364,-0.021570292689521344,-0.016018867350083836,0.7047755329166501
85,2024_06_IND_TEN,17,20,-3,0,28.0,27.0,0.0,95.0,146.0,-0.0295641598897374,-0.0295641598897374,0.6226204697186162,28.0,38.0,0.0,189.0,80.0,0.0236001940575207,0.0236001940575207,0.9071622216398244,TEN,IND,TEN,27.7,30.3,2.0,178.9,113.4,0.01874873832565239,0.01874873832565239,0.807413304212767,IND,32.27272727272727,34.81818181818182,2.272727272727273,247.1818181818182,143.0909090909091,-0.016204738425823248,-0.006028419621116351,0.7440413130608913
86,2024_06_JAX_CHI,35,16,19,1,29.0,32.0,3.0,226.0,152.0,0.2704153548094971,0.2704153548094971,1.1374897779097544,20.0,41.0,4.0,240.0,68.0,0.0122995184774098,0.0917702030233125,0.7498696890075688,CHI,JAX,CHI,27.3,31.5,2.5,213.7,130.3,-0.033964880527748396,-0.00940722193893046,0.7259834244834172,JAX,31.454545454545453,36.18181818181818,1.9090909090909092,290.1818181818182,135.45454545454547,0.13524773956227604,0.13524773956227604,0.7543614001205167
87,2024_06_LAC_DEN,16,23,-7,0,18.0,36.0,2.0,216.0,110.0,-0.0483627348222425,-0.0483627348222425,0.6204269478904305,38.0,37.0,3.0,237.0,128.0,0.0873661354732639,0.0873661354732639,0.7277006430814298,DEN,LAC,DEN,26.09090909090909,36.36363636363637,3.5454545454545454,211.0,98.63636363636364,-0.07781362011297835,-0.06882901102722952,0.752599138191568,LAC,23.5,37.5,3.4,223.9,110.5,-0.11392097857363584,-0.11392097857363584,0.7129664052354635
88,2024_06_PIT_LV,13,32,-19,0,19.0,42.0,1.0,227.0,57.0,-0.2694837115767108,-0.2694837115767108,0.7550219992354352,35.0,28.0,3.0,145.0,183.0,0.0839182787401044,0.0839182787401044,0.7118856362526477,LV,PIT,LV,28.5,33.7,1.9,219.2,124.6,0.01815210685018066,0.01815210685018066,0.7457946690667048,PIT,22.4,36.5,2.4,231.7,90.8,-0.09104512135309845,-0.0859676738697146,0.7376998721536415
89,2024_06_SF_SEA,24,36,-12,0,20.0,53.0,1.0,312.0,52.0,0.0290932902400655,0.0290932902400655,0.7417591485373555,34.0,28.0,0.0,255.0,228.0,0.2575400902814633,0.2575400902814633,0.6095707512755274,SEA,SF,SEA,29.3,34.7,2.3,227.0,138.6,0.01118899300808163,0.013963746694502807,0.6859073595822134,SF,24.9,34.8,2.6,210.1,105.0,0.00869688472326058,0.02468296605447859,0.7414852186216265
90,2024_06_TB_NO,27,51,-24,0,21.0,45.0,5.0,243.0,81.0,-0.2543215879451082,-0.1558297360112813,0.917220578277509,35.0,38.0,1.0,325.0,277.0,0.0717839353007103,0.0717839353007103,0.6436648906548103,NO,TB,NO,26.818181818181817,38.09090909090909,2.272727272727273,270.90909090909093,134.1818181818182,-0.024432078112840094,-0.024432078112840094,0.7331821165312796,TB,26.0,40.5,2.8,283.5,125.2,0.06370855134279339,0.07723279435878168,0.6709510749812141
91,2024_06_WAS_BAL,30,23,7,1,37.0,28.0,2.0,323.0,176.0,0.1850826603352602,0.1850826603352602,0.5627716454302858,18.0,38.0,3.0,269.0,52.0,0.1436894180171941,0.1436894180171941,0.7016097403567396,BAL,WAS,BAL,22.818181818181817,43.18181818181818,3.1818181818181817,304.6363636363636,77.45454545454545,0.05065889180453116,0.055223311364270174,0.7305809269988628,WAS,30.363636363636363,30.272727272727273,2.6363636363636362,200.63636363636363,150.45454545454547,0.04140733567001059,0.048479088579559765,0.7428801958694816
92,2024_07_BAL_TB,31,41,-10,0,30.0,50.0,3.0,370.0,125.0,0.0885074891437048,0.0885074891437048,0.7215374428484633,30.0,24.0,2.0,281.0,244.0,0.2933060594612242,0.2933060594612242,0.5309325728020126,TB,BAL,TB,26.0,40.5,2.8,283.5,125.2,0.06370855134279339,0.07723279435878168,0.6709510749812141,BAL,22.818181818181817,43.18181818181818,3.1818181818181817,304.6363636363636,77.45454545454545,0.05065889180453116,0.055223311364270174,0.7305809269988628
93,2024_07_CAR_WAS,40,7,33,1,37.0,26.0,1.0,211.0,213.0,0.2204597937490856,0.2204597937490856,0.5992796416396285,23.0,20.0,2.0,89.0,95.0,-0.3094319310238705,-0.3094319310238705,0.9220781993670402,WAS,CAR,WAS,30.363636363636363,30.272727272727273,2.6363636363636362,200.63636363636363,150.45454545454547,0.04140733567001059,0.048479088579559765,0.7428801958694816,CAR,35.0,32.2,1.2,233.9,160.0,0.099664862791973,0.1194621539208206,0.703429397834605
94,2024_07_CIN_CLE,14,21,-7,0,21.0,57.0,4.0,277.0,77.0,-0.1873402600951678,-0.1873402600951678,0.6554528595567826,25.0,28.0,3.0,181.0,59.0,-0.102925315404198,-0.102925315404198,0.7833181964687786,CLE,CIN,CLE,27.4,32.1,2.8,228.3,131.7,-0.015366331669173292,-0.008149433811871202,0.7548213445690942,CIN,29.90909090909091,35.54545454545455,1.7272727272727273,236.0909090909091,129.8181818181818,0.08478028719149738,0.08478028719149738,0.7064357803438006
95,2024_07_DEN_NO,10,33,-23,0,21.0,45.0,6.0,210.0,97.0,-0.2893397714810182,-0.2893397714810182,0.8184458444615932,35.0,26.0,0.0,164.0,225.0,0.0652446480156771,0.0652446480156771,0.755408602797079,NO,DEN,NO,26.818181818181817,38.09090909090909,2.272727272727273,270.90909090909093,134.1818181818182,-0.024432078112840094,-0.024432078112840094,0.7331821165312796,DEN,26.09090909090909,36.36363636363637,3.5454545454545454,211.0,98.63636363636364,-0.07781362011297835,-0.06882901102722952,0.752599138191568
96,2024_07_DET_MIN,29,31,-2,0,21.0,32.0,4.0,259.0,139.0,0.0079932760554643,0.0079932760554643,0.7118221655904565,27.0,29.0,4.0,280.0,144.0,0.0427712270713422,0.0427712270713422,0.7923353036462243,MIN,DET,MIN,20.8,40.5,3.5,258.9,74.4,-0.12889183923502076,-0.12458875486238033,0.6974262905801639,DET,22.1,39.6,2.5,249.6,94.8,-0.09843386012953119,-0.07384524813697035,0.6654345230685962
97,2024_07_HOU_GB,24,22,2,1,20.0,36.0,3.0,220.0,82.0,0.0302909643088761,0.0302909643088761,0.7266291891759813,34.0,25.0,4.0,86.0,142.0,0.0400836103779342,0.0400836103779342,0.8156509811214936,GB,HOU,GB,27.6,33.9,2.5,226.1,119.6,-0.010026642425032015,0.002517064490154074,0.7169342283556115,HOU,24.454545454545453,36.09090909090909,3.090909090909091,210.36363636363637,107.63636363636364,-0.021570292689521344,-0.016018867350083836,0.7047755329166501
98,2024_07_KC_SF,18,28,-10,0,24.0,33.0,1.0,212.0,101.0,-0.1123619914159559,-0.1123619914159559,0.6231559992186437,39.0,29.0,2.0,154.0,184.0,0.0530081763905398,0.0530081763905398,0.9262404461902862,SF,KC,SF,24.9,34.8,2.6,210.1,105.0,0.00869688472326058,0.02468296605447859,0.7414852186216265,KC,23.6,35.0,1.9,222.0,85.3,-0.013213498948685384,-0.013213498948685384,0.7750955323323927
99,2024_07_LAC_ARI,17,15,2,1,29.0,26.0,0.0,145.0,181.0,0.0825683214210619,0.0825683214210619,0.5522417131021683,22.0,42.0,3.0,349.0,59.0,0.1060916464895201,0.1995542885441608,0.6775366551777046,ARI,LAC,ARI,28.4,34.8,2.4,233.3,127.5,0.060266131198988125,0.0696123954044522,0.7402418931656042,LAC,23.5,37.5,3.4,223.9,110.5,-0.11392097857363584,-0.11392097857363584,0.7129664052354635
100,2024_07_LV_LA,20,15,5,1,28.0,24.0,1.0,154.0,115.0,-0.3250474888227148,-0.3250474888227148,0.6362217408473284,29.0,46.0,2.0,206.0,122.0,-0.2593707644972306,-0.2593707644972306,0.7429234455534174,LA,LV,LA,29.9,32.6,2.7,245.4,127.3,0.02989694924591572,0.02989694924591572,0.7275863004153906,LV,28.5,33.7,1.9,219.2,124.6,0.01815210685018066,0.01815210685018066,0.7457946690667048
101,2024_07_MIA_IND,16,10,6,1,37.0,24.0,0.0,129.0,155.0,-0.1561628654361953,-0.1561628654361953,0.7003623529710237,40.0,28.0,2.0,161.0,188.0,-0.2259534003037704,-0.2259534003037704,0.5660312692207673,IND,MIA,IND,32.27272727272727,34.81818181818182,2.272727272727273,247.1818181818182,143.0909090909091,-0.016204738425823248,-0.006028419621116351,0.7440413130608913,MIA,25.2,33.5,1.7,210.6,109.0,0.0086660096803303,0.0086660096803303,0.7773748800553322
102,2024_07_NE_JAX,32,16,16,1,39.0,21.0,0.0,193.0,171.0,0.2291735410267942,0.2291735410267942,1.3489760429534412,15.0,40.0,2.0,276.0,38.0,-0.0196113057510824,-0.0196113057510824,0.7113169098824192,JAX,NE,JAX,31.454545454545453,36.18181818181818,1.9090909090909092,290.1818181818182,135.45454545454547,0.13524773956227604,0.13524773956227604,0.7543614001205167,NE,29.0,33.09090909090909,2.272727272727273,229.72727272727272,128.36363636363637,0.027156896106619876,0.036987742247806724,0.7162286294733283
103,2024_07_NYJ_PIT,37,15,22,1,36.0,30.0,1.0,264.0,149.0,0.1763129224841619,0.1763129224841619,0.7828995469648018,15.0,41.0,1.0,276.0,54.0,-0.1199787786366174,-0.1199787786366174,0.907317862913047,PIT,NYJ,PIT,22.4,36.5,2.4,231.7,90.8,-0.09104512135309845,-0.0859676738697146,0.7376998721536415,NYJ,31.454545454545453,31.363636363636363,3.090909090909091,197.1818181818182,130.0909090909091,0.024626354570163888,0.028020910389633145,0.7597261317590717
104,2024_07_PHI_NYG,3,28,-25,0,18.0,37.0,8.0,105.0,76.0,-0.2560317955033568,-0.2560317955033568,0.7165442234700097,45.0,20.0,5.0,114.0,269.0,0.1319848818267131,0.1319848818267131,0.7359666862443598,NYG,PHI,NYG,27.9,31.2,3.6,207.0,147.1,0.03189903882942189,0.04827891780558342,0.7212822843898639,PHI,23.7,35.0,2.8,192.3,99.9,-0.06598692750202126,-0.05184775202218876,0.7754470164511771
105,2024_07_SEA_ATL,14,34,-20,0,32.0,39.0,3.0,246.0,155.0,-0.140293402479494,-0.140293402479494,0.638461179163165,26.0,30.0,1.0,242.0,103.0,0.1706439859596811,0.1706439859596811,0.6404835832855527,ATL,SEA,ATL,28.818181818181817,35.27272727272727,0.9090909090909091,235.63636363636363,127.18181818181819,0.06738463119618059,0.06738463119618059,0.7726859438642406,SEA,29.3,34.7,2.3,227.0,138.6,0.01118899300808163,0.013963746694502807,0.6859073595822134
106,2024_07_TEN_BUF,34,10,24,1,20.0,34.0,1.0,323.0,74.0,0.1680696045809638,0.1680696045809638,0.6918268168438049,24.0,43.0,3.0,215.0,89.0,-0.1493689908479999,-0.1493689908479999,0.7934716390374241,BUF,TEN,BUF,24.636363636363637,36.36363636363637,2.4545454545454546,226.8181818181818,119.0909090909091,-0.014568825957549282,-0.014568825957549282,0.7433530166372802,TEN,27.7,30.3,2.0,178.9,113.4,0.01874873832565239,0.01874873832565239,0.807413304212767
107,2024_08_ARI_MIA,27,28,-1,0,25.0,39.0,1.0,234.0,150.0,0.1990768805704992,0.1990768805704992,0.7628549590129949,27.0,36.0,0.0,307.0,82.0,0.2223915170967026,0.2223915170967026,0.7390478557724603,MIA,ARI,MIA,25.2,33.5,1.7,210.6,109.0,0.0086660096803303,0.0086660096803303,0.7773748800553322,ARI,28.4,34.8,2.4,233.3,127.5,0.060266131198988125,0.0696123954044522,0.7402418931656042
108,2024_08_ATL_TB,26,31,-5,0,22.0,50.0,0.0,330.0,102.0,0.0406619164680357,0.0406619164680357,0.804959588656129,29.0,31.0,2.0,276.0,129.0,0.1586745966518716,0.1586745966518716,0.7563978323778037,TB,ATL,TB,26.0,40.5,2.8,283.5,125.2,0.06370855134279339,0.07723279435878168,0.6709510749812141,ATL,28.818181818181817,35.27272727272727,0.9090909090909091,235.63636363636363,127.18181818181819,0.06738463119618059,0.06738463119618059,0.7726859438642406
109,2024_08_BAL_CLE,29,24,5,1,23.0,44.0,2.0,334.0,80.0,0.1185445495513202,0.1185445495513202,0.6764678274242579,21.0,41.0,3.0,289.0,124.0,0.0536953240690406,0.0536953240690406,0.7121725786750733,CLE,BAL,CLE,27.4,32.1,2.8,228.3,131.7,-0.015366331669173292,-0.008149433811871202,0.7548213445690942,BAL,22.818181818181817,43.18181818181818,3.1818181818181817,304.6363636363636,77.45454545454545,0.05065889180453116,0.055223311364270174,0.7305809269988628
110,2024_08_BUF_SEA,10,31,-21,0,17.0,30.0,1.0,212.0,32.0,-0.0990851228709533,-0.0990851228709533,0.8298856918609887,34.0,35.0,1.0,283.0,164.0,0.1884962676759156,0.1884962676759156,0.754298052703762,SEA,BUF,SEA,29.3,34.7,2.3,227.0,138.6,0.01118899300808163,0.013963746694502807,0.6859073595822134,BUF,24.636363636363637,36.36363636363637,2.4545454545454546,226.8181818181818,119.0909090909091,-0.014568825957549282,-0.014568825957549282,0.7433530166372802
111,2024_08_CAR_DEN,28,14,14,1,32.0,41.0,2.0,315.0,102.0,0.0594435746840656,0.1921770801906025,0.6867342785003943,20.0,40.0,2.0,224.0,69.0,-0.122629827114916,-0.122629827114916,0.7787542147975324,DEN,CAR,DEN,26.09090909090909,36.36363636363637,3.5454545454545454,211.0,98.63636363636364,-0.07781362011297835,-0.06882901102722952,0.752599138191568,CAR,35.0,32.2,1.2,233.9,160.0,0.099664862791973,0.1194621539208206,0.703429397834605
112,2024_08_CHI_WAS,18,15,3,1,32.0,40.0,2.0,326.0,168.0,-0.0056688468449156,-0.0056688468449156,0.5061968773120272,33.0,28.0,3.0,131.0,202.0,-0.0806153902211175,-0.0806153902211175,0.8400185675831608,WAS,CHI,WAS,30.363636363636363,30.272727272727273,2.6363636363636362,200.63636363636363,150.45454545454547,0.04140733567001059,0.048479088579559765,0.7428801958694816,CHI,27.3,31.5,2.5,213.7,130.3,-0.033964880527748396,-0.00940722193893046,0.7259834244834172
113,2024_08_DAL_SF,30,24,6,1,36.0,28.0,2.0,260.0,223.0,0.1078434132936758,0.1078434132936758,0.7263520967067536,19.0,40.0,2.0,243.0,56.0,0.0250846132146534,0.0250846132146534,0.6828426544617303,SF,DAL,SF,24.9,34.8,2.6,210.1,105.0,0.00869688472326058,0.02468296605447859,0.7414852186216265,DAL,31.8,30.2,2.4,230.5,151.0,0.0782813087445702,0.07820057500553705,0.7515663622689003
114,2024_08_GB_JAX,27,30,-3,0,23.0,33.0,1.0,308.0,91.0,0.0622832565343703,0.0622832565343703,0.6725660896903174,39.0,28.0,1.0,252.0,170.0,0.1314517912143024,0.1314517912143024,0.7177705484874819,JAX,GB,JAX,31.454545454545453,36.18181818181818,1.9090909090909092,290.1818181818182,135.45454545454547,0.13524773956227604,0.13524773956227604,0.7543614001205167,GB,27.6,33.9,2.5,226.1,119.6,-0.010026642425032015,0.002517064490154074,0.7169342283556115
115,2024_08_IND_HOU,23,20,3,1,29.0,39.0,2.0,285.0,96.0,-0.0180532346736665,-0.0180532346736665,0.642407030085737,26.0,37.0,5.0,175.0,150.0,-0.0334197857758123,-0.0334197857758123,0.596412893384617,HOU,IND,HOU,24.454545454545453,36.09090909090909,3.090909090909091,210.36363636363637,107.63636363636364,-0.021570292689521344,-0.016018867350083836,0.7047755329166501,IND,32.27272727272727,34.81818181818182,2.272727272727273,247.1818181818182,143.0909090909091,-0.016204738425823248,-0.006028419621116351,0.7440413130608913
116,2024_08_KC_LV,20,27,-7,0,21.0,35.0,5.0,209.0,33.0,-0.0419577595445332,-0.0419577595445332,0.7713887473046579,29.0,39.0,1.0,262.0,82.0,0.0722105534248041,0.0722105534248041,0.6529857436606432,LV,KC,LV,28.5,33.7,1.9,219.2,124.6,0.01815210685018066,0.01815210685018066,0.7457946690667048,KC,23.6,35.0,1.9,222.0,85.3,-0.013213498948685384,-0.013213498948685384,0.7750955323323927
117,2024_08_MIN_LA,30,20,10,1,32.0,34.0,0.0,279.0,107.0,0.1480016944232346,0.1480016944232346,0.6916588711223571,22.0,28.0,3.0,240.0,64.0,0.0935265420596369,0.0935265420596369,0.5411463636352906,LA,MIN,LA,29.9,32.6,2.7,245.4,127.3,0.02989694924591572,0.02989694924591572,0.7275863004153906,MIN,20.8,40.5,3.5,258.9,74.4,-0.12889183923502076,-0.12458875486238033,0.6974262905801639
118,2024_08_NO_LAC,26,8,18,1,29.0,35.0,3.0,279.0,122.0,0.0409377289630366,0.0409377289630366,0.9763371054300584,21.0,47.0,5.0,281.0,117.0,-0.2054665829418027,-0.2054665829418027,0.7954319036998341,LAC,NO,LAC,23.5,37.5,3.4,223.9,110.5,-0.11392097857363584,-0.11392097857363584,0.7129664052354635,NO,26.818181818181817,38.09090909090909,2.272727272727273,270.90909090909093,134.1818181818182,-0.024432078112840094,-0.024432078112840094,0.7331821165312796
119,2024_08_NYG_PIT,26,18,8,1,31.0,32.0,4.0,278.0,167.0,0.0512761028918114,0.0512761028918114,0.5956815536128488,25.0,43.0,4.0,264.0,157.0,-0.0274743919240856,-0.0274743919240856,0.6611045345842319,PIT,NYG,PIT,22.4,36.5,2.4,231.7,90.8,-0.09104512135309845,-0.0859676738697146,0.7376998721536415,NYG,27.9,31.2,3.6,207.0,147.1,0.03189903882942189,0.04827891780558342,0.7212822843898639
120,2024_08_NYJ_NE,25,22,3,1,31.0,33.0,2.0,155.0,112.0,0.0142635508036318,0.0142635508036318,0.7469340651476659,28.0,30.0,1.0,233.0,112.0,0.0183968693463999,0.0183968693463999,0.707891905844627,NE,NYJ,NE,29.0,33.09090909090909,2.272727272727273,229.72727272727272,128.36363636363637,0.027156896106619876,0.036987742247806724,0.7162286294733283,NYJ,31.454545454545453,31.363636363636363,3.090909090909091,197.1818181818182,130.0909090909091,0.024626354570163888,0.028020910389633145,0.7597261317590717
121,2024_08_PHI_CIN,17,37,-20,0,20.0,38.0,1.0,234.0,58.0,-0.0168576842826539,0.0437024873827036,0.984100451510904,39.0,20.0,0.0,236.0,161.0,0.3112790117670119,0.3112790117670119,0.715111762815203,CIN,PHI,CIN,29.90909090909091,35.54545454545455,1.7272727272727273,236.0909090909091,129.8181818181818,0.08478028719149738,0.08478028719149738,0.7064357803438006,PHI,23.7,35.0,2.8,192.3,99.9,-0.06598692750202126,-0.05184775202218876,0.7754470164511771
122,2024_08_TEN_DET,52,14,38,1,24.0,23.0,4.0,94.0,164.0,0.1821785054328194,0.1821785054328194,0.8094466523280478,32.0,39.0,1.0,266.0,158.0,-0.3230139937871063,-0.2745617568937523,0.7585541075501693,DET,TEN,DET,22.1,39.6,2.5,249.6,94.8,-0.09843386012953119,-0.07384524813697035,0.6654345230685962,TEN,27.7,30.3,2.0,178.9,113.4,0.01874873832565239,0.01874873832565239,0.807413304212767
123,2024_09_CHI_ARI,29,9,20,1,34.0,23.0,3.0,154.0,213.0,0.0428039614055497,0.1246776278240874,0.6292160468492614,23.0,47.0,6.0,217.0,69.0,-0.1788727152641034,-0.1788727152641034,0.6042725033683469,ARI,CHI,ARI,28.4,34.8,2.4,233.3,127.5,0.060266131198988125,0.0696123954044522,0.7402418931656042,CHI,27.3,31.5,2.5,213.7,130.3,-0.033964880527748396,-0.00940722193893046,0.7259834244834172
